customerName,userEmail,peopleCount,departureDate,returnDate,initialBookingPrice
Guillermo Kohler,[email],[object Object],Wed May 14 2025 05:00:00 GMT+0500 (Pakistan Standard Time),Sat Jun 14 2025 05:00:00 GMT+0500 (Pakistan Standard Time),269
Rhonda Jones,[email],[object Object],Fri Apr 25 2025 23:39:22 GMT+0500 (Pakistan Standard Time),Sun May 25 2025 23:39:22 GMT+0500 (Pakistan Standard Time),358
Melvin Schamberger,[email],[object Object],Mon Nov 06 2023 04:14:48 GMT+0500 (Pakistan Standard Time),Sat Jan 06 2024 04:14:48 GMT+0500 (Pakistan Standard Time),156
Kelley Haley V,[email],[object Object],Tue Aug 06 2024 05:10:28 GMT+0500 (Pakistan Standard Time),Fri Sep 06 2024 05:10:28 GMT+0500 (Pakistan Standard Time),384
Margarita Walker,[email],[object Object],Sun Aug 25 2024 17:01:52 GMT+0500 (Pakistan Standard Time),Wed Sep 25 2024 17:01:52 GMT+0500 (Pakistan Standard Time),195
Darla Predovic DVM,[email],[object Object],Mon Feb 02 2026 11:01:43 GMT+0500 (Pakistan Standard Time),Mon Mar 02 2026 11:01:43 GMT+0500 (Pakistan Standard Time),65
Theodore Douglas,[email],[object Object],Sat Jun 08 2024 19:45:46 GMT+0500 (Pakistan Standard Time),Mon Jul 08 2024 19:45:46 GMT+0500 (Pakistan Standard Time),133
Pam Greenholt,[email],[object Object],Sat Mar 16 2024 17:58:14 GMT+0500 (Pakistan Standard Time),Sun Jun 16 2024 17:58:14 GMT+0500 (Pakistan Standard Time),431
Darnell Kertzmann,[email],[object Object],Sun Mar 09 2025 16:46:16 GMT+0500 (Pakistan Standard Time),Mon Jun 09 2025 16:46:16 GMT+0500 (Pakistan Standard Time),443
Francisco Jacobson MD,[email],[object Object],Thu Aug 07 2025 13:38:03 GMT+0500 (Pakistan Standard Time),Tue Oct 07 2025 13:38:03 GMT+0500 (Pakistan Standard Time),135
